duration,task_id,condition,frame,rating,score,numeracy,ID
556,1,74,pos,1,0,low,1HqCK5xtLt
556,2,81,pos,2,0,low,1HqCK5xtLt
556,3,71,pos,1,0,low,1HqCK5xtLt
556,4,78,pos,2,0,low,1HqCK5xtLt
556,5,68,pos,0,0,low,1HqCK5xtLt
545,1,74,pos,2,1,low,132Lcdjq6H
545,2,81,pos,2,1,low,132Lcdjq6H
545,3,71,pos,2,1,low,132Lcdjq6H
545,4,78,pos,2,1,low,132Lcdjq6H
545,5,68,pos,1,1,low,132Lcdjq6H
1126,4,22,neg,1,1,low,VsXYeaCjlg
1126,2,19,neg,1,1,low,VsXYeaCjlg
1126,1,26,neg,-1,1,low,VsXYeaCjlg
1126,3,29,neg,-1,1,low,VsXYeaCjlg
1126,5,32,neg,-2,1,low,VsXYeaCjlg
735,1,74,pos,2,4,high,2FHzimkyMa
735,2,81,pos,3,4,high,2FHzimkyMa
735,3,71,pos,1,4,high,2FHzimkyMa
735,4,78,pos,1,4,high,2FHzimkyMa
735,5,68,pos,1,4,high,2FHzimkyMa
621,1,74,pos,2,1,low,oTRuDNYmWO
621,2,81,pos,3,1,low,oTRuDNYmWO
621,3,71,pos,2,1,low,oTRuDNYmWO
621,4,78,pos,2,1,low,oTRuDNYmWO
621,5,68,pos,2,1,low,oTRuDNYmWO
929,1,74,pos,1,3,high,FXpxosJAkO
929,2,81,pos,2,3,high,FXpxosJAkO
929,3,71,pos,1,3,high,FXpxosJAkO
929,4,78,pos,2,3,high,FXpxosJAkO
929,5,68,pos,1,3,high,FXpxosJAkO
1141,4,22,neg,2,4,high,KOQqMCPAZa
1141,2,19,neg,2,4,high,KOQqMCPAZa
1141,1,26,neg,-1,4,high,KOQqMCPAZa
1141,3,29,neg,-1,4,high,KOQqMCPAZa
1141,5,32,neg,-2,4,high,KOQqMCPAZa
3579,4,22,neg,2,2,low,hfr8kBHN7r
3579,2,19,neg,3,2,low,hfr8kBHN7r
3579,1,26,neg,2,2,low,hfr8kBHN7r
3579,3,29,neg,1,2,low,hfr8kBHN7r
3579,5,32,neg,1,2,low,hfr8kBHN7r
929,1,74,pos,2,0,low,CovsOV4Gqo
929,2,81,pos,2,0,low,CovsOV4Gqo
929,3,71,pos,2,0,low,CovsOV4Gqo
929,4,78,pos,2,0,low,CovsOV4Gqo
929,5,68,pos,1,0,low,CovsOV4Gqo
4670,4,22,neg,2,3,high,l5DqstDocw
4670,2,19,neg,2,3,high,l5DqstDocw
4670,1,26,neg,1,3,high,l5DqstDocw
4670,3,29,neg,1,3,high,l5DqstDocw
4670,5,32,neg,1,3,high,l5DqstDocw
731,4,22,neg,2,3,high,bK0RbZJIkn
731,2,19,neg,2,3,high,bK0RbZJIkn
731,1,26,neg,2,3,high,bK0RbZJIkn
731,3,29,neg,1,3,high,bK0RbZJIkn
731,5,32,neg,1,3,high,bK0RbZJIkn
1227,1,74,pos,2,1,low,nob9eVsjuc
1227,2,81,pos,2,1,low,nob9eVsjuc
1227,3,71,pos,2,1,low,nob9eVsjuc
1227,4,78,pos,2,1,low,nob9eVsjuc
1227,5,68,pos,1,1,low,nob9eVsjuc
1013,4,22,neg,2,4,high,56ytKZTnMD
1013,2,19,neg,2,4,high,56ytKZTnMD
1013,1,26,neg,2,4,high,56ytKZTnMD
1013,3,29,neg,1,4,high,56ytKZTnMD
1013,5,32,neg,0,4,high,56ytKZTnMD
5063,4,22,neg,-1,1,low,2mxCLN6i41
5063,2,19,neg,-1,1,low,2mxCLN6i41
5063,1,26,neg,-1,1,low,2mxCLN6i41
5063,3,29,neg,-2,1,low,2mxCLN6i41
5063,5,32,neg,-2,1,low,2mxCLN6i41
2770,1,74,pos,1,1,low,nS3mcKHe5u
2770,2,81,pos,1,1,low,nS3mcKHe5u
2770,3,71,pos,1,1,low,nS3mcKHe5u
2770,4,78,pos,1,1,low,nS3mcKHe5u
2770,5,68,pos,1,1,low,nS3mcKHe5u
4564,4,22,neg,1,4,high,uSFDFxZQO5
4564,2,19,neg,2,4,high,uSFDFxZQO5
4564,1,26,neg,1,4,high,uSFDFxZQO5
4564,3,29,neg,0,4,high,uSFDFxZQO5
4564,5,32,neg,-1,4,high,uSFDFxZQO5
1193,1,74,pos,1,2,low,2mZYfaqauS
1193,2,81,pos,2,2,low,2mZYfaqauS
1193,3,71,pos,1,2,low,2mZYfaqauS
1193,4,78,pos,2,2,low,2mZYfaqauS
1193,5,68,pos,0,2,low,2mZYfaqauS
933,1,74,pos,2,1,low,v5WNWodFuE
933,2,81,pos,2,1,low,v5WNWodFuE
933,3,71,pos,1,1,low,v5WNWodFuE
933,4,78,pos,2,1,low,v5WNWodFuE
933,5,68,pos,1,1,low,v5WNWodFuE
638,4,22,neg,2,4,high,yRutShLKov
638,2,19,neg,2,4,high,yRutShLKov
638,1,26,neg,1,4,high,yRutShLKov
638,3,29,neg,1,4,high,yRutShLKov
638,5,32,neg,0,4,high,yRutShLKov
492,4,22,neg,2,2,low,vVeB5dHYPp
492,2,19,neg,2,2,low,vVeB5dHYPp
492,1,26,neg,1,2,low,vVeB5dHYPp
492,3,29,neg,0,2,low,vVeB5dHYPp
492,5,32,neg,0,2,low,vVeB5dHYPp
766,1,74,pos,2,1,low,bu6GB4AaK1
766,2,81,pos,2,1,low,bu6GB4AaK1
766,3,71,pos,2,1,low,bu6GB4AaK1
766,4,78,pos,2,1,low,bu6GB4AaK1
766,5,68,pos,1,1,low,bu6GB4AaK1
810,1,74,pos,2,1,low,oO5ezaxlho
810,2,81,pos,2,1,low,oO5ezaxlho
810,3,71,pos,2,1,low,oO5ezaxlho
810,4,78,pos,2,1,low,oO5ezaxlho
810,5,68,pos,1,1,low,oO5ezaxlho
919,1,74,pos,2,3,high,tiWFzoeove
919,2,81,pos,2,3,high,tiWFzoeove
919,3,71,pos,2,3,high,tiWFzoeove
919,4,78,pos,2,3,high,tiWFzoeove
919,5,68,pos,1,3,high,tiWFzoeove
609,4,22,neg,2,1,low,xqrx8lT3gB
609,2,19,neg,2,1,low,xqrx8lT3gB
609,1,26,neg,2,1,low,xqrx8lT3gB
609,3,29,neg,1,1,low,xqrx8lT3gB
609,5,32,neg,1,1,low,xqrx8lT3gB
1216,4,22,neg,1,3,high,RYy3T1aL5z
1216,2,19,neg,1,3,high,RYy3T1aL5z
1216,1,26,neg,1,3,high,RYy3T1aL5z
1216,3,29,neg,0,3,high,RYy3T1aL5z
1216,5,32,neg,0,3,high,RYy3T1aL5z
680,4,22,neg,0,0,low,EzH6vmUfLU
680,2,19,neg,1,0,low,EzH6vmUfLU
680,1,26,neg,-1,0,low,EzH6vmUfLU
680,3,29,neg,-1,0,low,EzH6vmUfLU
680,5,32,neg,-2,0,low,EzH6vmUfLU
370,1,74,pos,2,1,low,mkJfpQsg3l
370,2,81,pos,2,1,low,mkJfpQsg3l
370,3,71,pos,1,1,low,mkJfpQsg3l
370,4,78,pos,2,1,low,mkJfpQsg3l
370,5,68,pos,1,1,low,mkJfpQsg3l
900,4,22,neg,2,2,low,ymj1q7vRnY
900,2,19,neg,2,2,low,ymj1q7vRnY
900,1,26,neg,2,2,low,ymj1q7vRnY
900,3,29,neg,1,2,low,ymj1q7vRnY
900,5,32,neg,1,2,low,ymj1q7vRnY
280,4,22,neg,1,0,low,dtYyYwEx7A
280,2,19,neg,1,0,low,dtYyYwEx7A
280,1,26,neg,1,0,low,dtYyYwEx7A
280,3,29,neg,1,0,low,dtYyYwEx7A
280,5,32,neg,2,0,low,dtYyYwEx7A
602,4,22,neg,1,1,low,D5PzyG6PQB
602,2,19,neg,1,1,low,D5PzyG6PQB
602,1,26,neg,0,1,low,D5PzyG6PQB
602,3,29,neg,-1,1,low,D5PzyG6PQB
602,5,32,neg,-1,1,low,D5PzyG6PQB
530,1,74,pos,3,3,high,uFQoGfu5K3
530,2,81,pos,3,3,high,uFQoGfu5K3
530,3,71,pos,3,3,high,uFQoGfu5K3
530,4,78,pos,3,3,high,uFQoGfu5K3
530,5,68,pos,2,3,high,uFQoGfu5K3
1303,1,74,pos,1,3,high,ym8ueifce4
1303,2,81,pos,2,3,high,ym8ueifce4
1303,3,71,pos,1,3,high,ym8ueifce4
1303,4,78,pos,2,3,high,ym8ueifce4
1303,5,68,pos,0,3,high,ym8ueifce4
787,4,22,neg,2,2,low,vcU2yjJPFR
787,2,19,neg,2,2,low,vcU2yjJPFR
787,1,26,neg,2,2,low,vcU2yjJPFR
787,3,29,neg,1,2,low,vcU2yjJPFR
787,5,32,neg,1,2,low,vcU2yjJPFR
481,4,22,neg,2,1,low,TpmqWBkx0p
481,2,19,neg,2,1,low,TpmqWBkx0p
481,1,26,neg,2,1,low,TpmqWBkx0p
481,3,29,neg,2,1,low,TpmqWBkx0p
481,5,32,neg,2,1,low,TpmqWBkx0p
677,4,22,neg,2,2,low,9VGJfsfkBy
677,2,19,neg,2,2,low,9VGJfsfkBy
677,1,26,neg,1,2,low,9VGJfsfkBy
677,3,29,neg,1,2,low,9VGJfsfkBy
677,5,32,neg,1,2,low,9VGJfsfkBy
1056,1,74,pos,1,3,high,5Ms3VAIcIx
1056,2,81,pos,2,3,high,5Ms3VAIcIx
1056,3,71,pos,1,3,high,5Ms3VAIcIx
1056,4,78,pos,2,3,high,5Ms3VAIcIx
1056,5,68,pos,1,3,high,5Ms3VAIcIx
1064,1,74,pos,1,4,high,W6eTuED085
1064,2,81,pos,1,4,high,W6eTuED085
1064,3,71,pos,1,4,high,W6eTuED085
1064,4,78,pos,1,4,high,W6eTuED085
1064,5,68,pos,1,4,high,W6eTuED085
1191,1,74,pos,1,2,low,9BaLIHFiuz
1191,2,81,pos,2,2,low,9BaLIHFiuz
1191,3,71,pos,1,2,low,9BaLIHFiuz
1191,4,78,pos,2,2,low,9BaLIHFiuz
1191,5,68,pos,0,2,low,9BaLIHFiuz
674,1,74,pos,2,2,low,9vOOoLfkmX
674,2,81,pos,2,2,low,9vOOoLfkmX
674,3,71,pos,2,2,low,9vOOoLfkmX
674,4,78,pos,2,2,low,9vOOoLfkmX
674,5,68,pos,1,2,low,9vOOoLfkmX
2531,4,22,neg,2,1,low,56WQtckeid
2531,2,19,neg,2,1,low,56WQtckeid
2531,1,26,neg,2,1,low,56WQtckeid
2531,3,29,neg,1,1,low,56WQtckeid
2531,5,32,neg,1,1,low,56WQtckeid
751,4,22,neg,2,0,low,twiwtADPIA
751,2,19,neg,2,0,low,twiwtADPIA
751,1,26,neg,1,0,low,twiwtADPIA
751,3,29,neg,1,0,low,twiwtADPIA
751,5,32,neg,1,0,low,twiwtADPIA
1115,1,74,pos,1,3,high,nCvU18aKWm
1115,2,81,pos,2,3,high,nCvU18aKWm
1115,3,71,pos,1,3,high,nCvU18aKWm
1115,4,78,pos,1,3,high,nCvU18aKWm
1115,5,68,pos,1,3,high,nCvU18aKWm
1206,1,74,pos,1,0,low,iVCrDciJe4
1206,2,81,pos,2,0,low,iVCrDciJe4
1206,3,71,pos,1,0,low,iVCrDciJe4
1206,4,78,pos,1,0,low,iVCrDciJe4
1206,5,68,pos,0,0,low,iVCrDciJe4
636,1,74,pos,2,1,low,5aYSCu3BKm
636,2,81,pos,3,1,low,5aYSCu3BKm
636,3,71,pos,1,1,low,5aYSCu3BKm
636,4,78,pos,2,1,low,5aYSCu3BKm
636,5,68,pos,1,1,low,5aYSCu3BKm
996,4,22,neg,2,3,high,dzZZ510MRS
996,2,19,neg,2,3,high,dzZZ510MRS
996,1,26,neg,1,3,high,dzZZ510MRS
996,3,29,neg,1,3,high,dzZZ510MRS
996,5,32,neg,1,3,high,dzZZ510MRS
1091,4,22,neg,1,2,low,jZ9x7NR90x
1091,2,19,neg,1,2,low,jZ9x7NR90x
1091,1,26,neg,1,2,low,jZ9x7NR90x
1091,3,29,neg,1,2,low,jZ9x7NR90x
1091,5,32,neg,0,2,low,jZ9x7NR90x
766,1,74,pos,1,2,low,Sw2uuU34sq
766,2,81,pos,2,2,low,Sw2uuU34sq
766,3,71,pos,1,2,low,Sw2uuU34sq
766,4,78,pos,1,2,low,Sw2uuU34sq
766,5,68,pos,0,2,low,Sw2uuU34sq
686,4,22,neg,2,2,low,bI9Nmbkw4Q
686,2,19,neg,2,2,low,bI9Nmbkw4Q
686,1,26,neg,2,2,low,bI9Nmbkw4Q
686,3,29,neg,2,2,low,bI9Nmbkw4Q
686,5,32,neg,2,2,low,bI9Nmbkw4Q
1372,1,74,pos,1,1,low,cnftzDHWTa
1372,2,81,pos,1,1,low,cnftzDHWTa
1372,3,71,pos,1,1,low,cnftzDHWTa
1372,4,78,pos,1,1,low,cnftzDHWTa
1372,5,68,pos,-1,1,low,cnftzDHWTa
720,1,74,pos,2,0,low,m0eGat4x4l
720,2,81,pos,2,0,low,m0eGat4x4l
720,3,71,pos,2,0,low,m0eGat4x4l
720,4,78,pos,2,0,low,m0eGat4x4l
720,5,68,pos,1,0,low,m0eGat4x4l
648,1,74,pos,2,4,high,njbhIjFkUh
648,2,81,pos,3,4,high,njbhIjFkUh
648,3,71,pos,2,4,high,njbhIjFkUh
648,4,78,pos,2,4,high,njbhIjFkUh
648,5,68,pos,1,4,high,njbhIjFkUh
781,1,74,pos,2,0,low,ihqpprkSra
781,2,81,pos,3,0,low,ihqpprkSra
781,3,71,pos,2,0,low,ihqpprkSra
781,4,78,pos,2,0,low,ihqpprkSra
781,5,68,pos,1,0,low,ihqpprkSra
712,1,74,pos,2,4,high,n0HFKvuLs7
712,2,81,pos,2,4,high,n0HFKvuLs7
712,3,71,pos,2,4,high,n0HFKvuLs7
712,4,78,pos,2,4,high,n0HFKvuLs7
712,5,68,pos,1,4,high,n0HFKvuLs7
511,1,74,pos,2,3,high,Ukf9Fbhneg
511,2,81,pos,2,3,high,Ukf9Fbhneg
511,3,71,pos,2,3,high,Ukf9Fbhneg
511,4,78,pos,2,3,high,Ukf9Fbhneg
511,5,68,pos,0,3,high,Ukf9Fbhneg
450,1,74,pos,-2,1,low,y0FaKUCcUv
450,2,81,pos,2,1,low,y0FaKUCcUv
450,3,71,pos,-2,1,low,y0FaKUCcUv
450,4,78,pos,-1,1,low,y0FaKUCcUv
450,5,68,pos,-2,1,low,y0FaKUCcUv
4026,4,22,neg,2,0,low,bdhd9zl2om
4026,2,19,neg,3,0,low,bdhd9zl2om
4026,1,26,neg,1,0,low,bdhd9zl2om
4026,3,29,neg,2,0,low,bdhd9zl2om
4026,5,32,neg,0,0,low,bdhd9zl2om
1243,4,22,neg,-2,3,high,NwBvRVttYu
1243,2,19,neg,2,3,high,NwBvRVttYu
1243,1,26,neg,2,3,high,NwBvRVttYu
1243,3,29,neg,1,3,high,NwBvRVttYu
1243,5,32,neg,1,3,high,NwBvRVttYu
527,1,74,pos,1,1,low,TagopIXBs5
527,2,81,pos,2,1,low,TagopIXBs5
527,3,71,pos,1,1,low,TagopIXBs5
527,4,78,pos,2,1,low,TagopIXBs5
527,5,68,pos,1,1,low,TagopIXBs5
5658,4,22,neg,1,3,high,HyBateioOm
5658,2,19,neg,1,3,high,HyBateioOm
5658,1,26,neg,0,3,high,HyBateioOm
5658,3,29,neg,-1,3,high,HyBateioOm
5658,5,32,neg,-1,3,high,HyBateioOm
1248,4,22,neg,2,1,low,jIpGHJnybL
1248,2,19,neg,2,1,low,jIpGHJnybL
1248,1,26,neg,1,1,low,jIpGHJnybL
1248,3,29,neg,1,1,low,jIpGHJnybL
1248,5,32,neg,1,1,low,jIpGHJnybL
1060,1,74,pos,1,3,high,J3TR3Jxksv
1060,2,81,pos,1,3,high,J3TR3Jxksv
1060,3,71,pos,1,3,high,J3TR3Jxksv
1060,4,78,pos,1,3,high,J3TR3Jxksv
1060,5,68,pos,1,3,high,J3TR3Jxksv
1029,1,74,pos,1,1,low,8vDgRm4Pin
1029,2,81,pos,2,1,low,8vDgRm4Pin
1029,3,71,pos,1,1,low,8vDgRm4Pin
1029,4,78,pos,1,1,low,8vDgRm4Pin
1029,5,68,pos,0,1,low,8vDgRm4Pin
595,4,22,neg,2,1,low,tJKJ2t1CeV
595,2,19,neg,2,1,low,tJKJ2t1CeV
595,1,26,neg,2,1,low,tJKJ2t1CeV
595,3,29,neg,2,1,low,tJKJ2t1CeV
595,5,32,neg,1,1,low,tJKJ2t1CeV
4600,4,22,neg,-1,3,high,LYtxJ6EtWi
4600,2,19,neg,-1,3,high,LYtxJ6EtWi
4600,1,26,neg,-1,3,high,LYtxJ6EtWi
4600,3,29,neg,-2,3,high,LYtxJ6EtWi
4600,5,32,neg,-2,3,high,LYtxJ6EtWi
814,1,74,pos,1,2,low,VH4x6KTzpW
814,2,81,pos,2,2,low,VH4x6KTzpW
814,3,71,pos,1,2,low,VH4x6KTzpW
814,4,78,pos,1,2,low,VH4x6KTzpW
814,5,68,pos,1,2,low,VH4x6KTzpW
617,4,22,neg,2,1,low,oAEESTFMID
617,2,19,neg,1,1,low,oAEESTFMID
617,1,26,neg,1,1,low,oAEESTFMID
617,3,29,neg,-1,1,low,oAEESTFMID
617,5,32,neg,-1,1,low,oAEESTFMID
970,1,74,pos,2,0,low,MEFF0FfeU1
970,2,81,pos,2,0,low,MEFF0FfeU1
970,3,71,pos,2,0,low,MEFF0FfeU1
970,4,78,pos,2,0,low,MEFF0FfeU1
970,5,68,pos,1,0,low,MEFF0FfeU1
848,1,74,pos,1,3,high,53Y7y7GCyZ
848,2,81,pos,2,3,high,53Y7y7GCyZ
848,3,71,pos,1,3,high,53Y7y7GCyZ
848,4,78,pos,2,3,high,53Y7y7GCyZ
848,5,68,pos,0,3,high,53Y7y7GCyZ
1062,4,22,neg,1,4,high,EUhSzmUYv0
1062,2,19,neg,2,4,high,EUhSzmUYv0
1062,1,26,neg,1,4,high,EUhSzmUYv0
1062,3,29,neg,1,4,high,EUhSzmUYv0
1062,5,32,neg,1,4,high,EUhSzmUYv0
971,1,74,pos,2,2,low,vDYONv2HLf
971,2,81,pos,2,2,low,vDYONv2HLf
971,3,71,pos,2,2,low,vDYONv2HLf
971,4,78,pos,2,2,low,vDYONv2HLf
971,5,68,pos,1,2,low,vDYONv2HLf
467,1,74,pos,0,0,low,FqXiQCszVQ
467,2,81,pos,1,0,low,FqXiQCszVQ
467,3,71,pos,-1,0,low,FqXiQCszVQ
467,4,78,pos,1,0,low,FqXiQCszVQ
467,5,68,pos,-1,0,low,FqXiQCszVQ
1728,4,22,neg,2,2,low,sXcMR5eCrM
1728,2,19,neg,2,2,low,sXcMR5eCrM
1728,1,26,neg,1,2,low,sXcMR5eCrM
1728,3,29,neg,1,2,low,sXcMR5eCrM
1728,5,32,neg,1,2,low,sXcMR5eCrM
954,4,22,neg,1,4,high,Sve7QbhM2y
954,2,19,neg,1,4,high,Sve7QbhM2y
954,1,26,neg,1,4,high,Sve7QbhM2y
954,3,29,neg,0,4,high,Sve7QbhM2y
954,5,32,neg,0,4,high,Sve7QbhM2y
853,4,22,neg,2,0,low,zs0hkt0AJX
853,2,19,neg,3,0,low,zs0hkt0AJX
853,1,26,neg,1,0,low,zs0hkt0AJX
853,3,29,neg,1,0,low,zs0hkt0AJX
853,5,32,neg,1,0,low,zs0hkt0AJX
548,1,74,pos,1,1,low,E97QCatFtG
548,2,81,pos,2,1,low,E97QCatFtG
548,3,71,pos,1,1,low,E97QCatFtG
548,4,78,pos,2,1,low,E97QCatFtG
548,5,68,pos,1,1,low,E97QCatFtG
944,1,74,pos,2,4,high,6Arn1ZRT8f
944,2,81,pos,2,4,high,6Arn1ZRT8f
944,3,71,pos,2,4,high,6Arn1ZRT8f
944,4,78,pos,2,4,high,6Arn1ZRT8f
944,5,68,pos,1,4,high,6Arn1ZRT8f
1611,1,74,pos,1,1,low,mERCR3VfuN
1611,2,81,pos,2,1,low,mERCR3VfuN
1611,3,71,pos,1,1,low,mERCR3VfuN
1611,4,78,pos,2,1,low,mERCR3VfuN
1611,5,68,pos,1,1,low,mERCR3VfuN
697,1,74,pos,1,0,low,SCWwBfvCqH
697,2,81,pos,2,0,low,SCWwBfvCqH
697,3,71,pos,1,0,low,SCWwBfvCqH
697,4,78,pos,1,0,low,SCWwBfvCqH
697,5,68,pos,0,0,low,SCWwBfvCqH
4390,4,22,neg,2,4,high,PfPQuLSQEl
4390,2,19,neg,2,4,high,PfPQuLSQEl
4390,1,26,neg,1,4,high,PfPQuLSQEl
4390,3,29,neg,1,4,high,PfPQuLSQEl
4390,5,32,neg,1,4,high,PfPQuLSQEl
728,1,74,pos,2,0,low,0DgHD76MUw
728,2,81,pos,2,0,low,0DgHD76MUw
728,3,71,pos,2,0,low,0DgHD76MUw
728,4,78,pos,2,0,low,0DgHD76MUw
728,5,68,pos,1,0,low,0DgHD76MUw
1158,1,74,pos,2,2,low,ViME2WlJ83
1158,2,81,pos,2,2,low,ViME2WlJ83
1158,3,71,pos,1,2,low,ViME2WlJ83
1158,4,78,pos,2,2,low,ViME2WlJ83
1158,5,68,pos,1,2,low,ViME2WlJ83
1078,4,22,neg,2,2,low,ysWzBuMkEa
1078,2,19,neg,3,2,low,ysWzBuMkEa
1078,1,26,neg,2,2,low,ysWzBuMkEa
1078,3,29,neg,2,2,low,ysWzBuMkEa
1078,5,32,neg,1,2,low,ysWzBuMkEa
1656,4,22,neg,2,1,low,69PYlpeyPY
1656,2,19,neg,2,1,low,69PYlpeyPY
1656,1,26,neg,1,1,low,69PYlpeyPY
1656,3,29,neg,1,1,low,69PYlpeyPY
1656,5,32,neg,1,1,low,69PYlpeyPY
1053,4,22,neg,2,1,low,p7GhkK67kP
1053,2,19,neg,2,1,low,p7GhkK67kP
1053,1,26,neg,1,1,low,p7GhkK67kP
1053,3,29,neg,1,1,low,p7GhkK67kP
1053,5,32,neg,1,1,low,p7GhkK67kP
1229,4,22,neg,2,3,high,KwRh6RSxGY
1229,2,19,neg,2,3,high,KwRh6RSxGY
1229,1,26,neg,2,3,high,KwRh6RSxGY
1229,3,29,neg,1,3,high,KwRh6RSxGY
1229,5,32,neg,1,3,high,KwRh6RSxGY
506,1,74,pos,1,1,low,d7vm7YHYX7
506,2,81,pos,2,1,low,d7vm7YHYX7
506,3,71,pos,1,1,low,d7vm7YHYX7
506,4,78,pos,1,1,low,d7vm7YHYX7
506,5,68,pos,0,1,low,d7vm7YHYX7
789,4,22,neg,1,1,low,pyHteCwUhU
789,2,19,neg,1,1,low,pyHteCwUhU
789,1,26,neg,-1,1,low,pyHteCwUhU
789,3,29,neg,-1,1,low,pyHteCwUhU
789,5,32,neg,-1,1,low,pyHteCwUhU
906,1,74,pos,2,2,low,btqGj6WOn6
906,2,81,pos,2,2,low,btqGj6WOn6
906,3,71,pos,2,2,low,btqGj6WOn6
906,4,78,pos,2,2,low,btqGj6WOn6
906,5,68,pos,1,2,low,btqGj6WOn6
624,4,22,neg,1,3,high,gKNNDhthgT
624,2,19,neg,2,3,high,gKNNDhthgT
624,1,26,neg,1,3,high,gKNNDhthgT
624,3,29,neg,0,3,high,gKNNDhthgT
624,5,32,neg,0,3,high,gKNNDhthgT
39659,1,74,pos,2,4,high,GmmupKPG6i
39659,2,81,pos,2,4,high,GmmupKPG6i
39659,3,71,pos,1,4,high,GmmupKPG6i
39659,4,78,pos,2,4,high,GmmupKPG6i
39659,5,68,pos,1,4,high,GmmupKPG6i
547,1,74,pos,2,3,high,r8fBkZDpy0
547,2,81,pos,2,3,high,r8fBkZDpy0
547,3,71,pos,2,3,high,r8fBkZDpy0
547,4,78,pos,2,3,high,r8fBkZDpy0
547,5,68,pos,2,3,high,r8fBkZDpy0
1845,4,22,neg,1,2,low,aGxHJkgHcV
1845,2,19,neg,1,2,low,aGxHJkgHcV
1845,1,26,neg,0,2,low,aGxHJkgHcV
1845,3,29,neg,-1,2,low,aGxHJkgHcV
1845,5,32,neg,-1,2,low,aGxHJkgHcV
1387,4,22,neg,2,4,high,Ekx0S4o5Pb
1387,2,19,neg,2,4,high,Ekx0S4o5Pb
1387,1,26,neg,1,4,high,Ekx0S4o5Pb
1387,3,29,neg,1,4,high,Ekx0S4o5Pb
1387,5,32,neg,0,4,high,Ekx0S4o5Pb
