education,gender,agegroup,ID
BA,Weiblich,18 - 24,zA7u5do6bw
Maturität,Weiblich,18 - 24,LWYYO3u99k
BA,Weiblich,18 - 24,wZNwS8Fnq5
BA,Männlich,18 - 24,VsgJItGMBA
Maturität,Weiblich,18 - 24,eV0XOhRFAI
Maturität,Weiblich,18 - 24,SNyUWVFm6k
Maturität,Weiblich,18 - 24,NzXf7dP0Qg
Sekundarstufe I,Männlich,18 - 24,c0ykaOsiRR
Maturität,Männlich,18 - 24,xp0ougrepv
Maturität,Männlich,25 - 34,9YJ04YouIv
Maturität,Weiblich,18 - 24,9psW3mQakh
BA,Weiblich,25 - 34,niIDchG8v7
Maturität,Männlich,18 - 24,OImKbgAZSW
Sekundarstufe I,Weiblich,35 - 44,HQkOhMV4ow
Sekundarstufe I,Weiblich,45 - 54,SNyuF4MXhB
BA,Männlich,18 - 24,bKfUZX2og9
Maturität,Weiblich,18 - 24,VT4Axa8TiR
Maturität,Männlich,18 - 24,5anvYYSObw
BA,Männlich,45 - 54,Y8Vm4TlFyd
Sekundarstufe I,Weiblich,65 oder älter,hxyMQKKpz3
Sekundarstufe I,Männlich,65 oder älter,mZ7uLEMNW8
BA,Weiblich,18 - 24,6YaBs4AyV1
BA,Weiblich,18 - 24,6Gn4853qEv
Maturität,Weiblich,45 - 54,qUppDeZede
Maturität,Weiblich,25 - 34,UUkITgqa0y
BA,Weiblich,25 - 34,9qVkuRYzSd
BA,Männlich,25 - 34,ag2Sc0yAmp
Maturität,Männlich,18 - 24,7LLtJ7dHi4
Maturität,Weiblich,18 - 24,XlLtSabcfG
Maturität,Männlich,18 - 24,AotUJEBLbB
BA,Weiblich,18 - 24,dzHqUt5PHh
Maturität,Weiblich,18 - 24,pPVJUel6ko
BA,Weiblich,18 - 24,YmkB1ak36m
BA,Weiblich,25 - 34,C2CFCNedzA
Maturität,Männlich,18 - 24,fiQcKnaT8S
Maturität,Männlich,18 - 24,Aty6SrCCG2
Maturität,Weiblich,18 - 24,ksxbdkl5yj
Höherer Abschluss,Weiblich,25 - 34,mGPUctaHR4
Maturität,Weiblich,18 - 24,3h7Oc6lN2X
Maturität,Weiblich,18 - 24,FdJSCSK9FI
MA,Männlich,25 - 34,rp6oqfdTQK
BA,Weiblich,18 - 24,sRZArH5l39
Maturität,Weiblich,55 - 64,6usTrN0MZF
BA,Weiblich,18 - 24,9DElLYQste
Maturität,Weiblich,18 - 24,7PPwjOKoIt
Maturität,Männlich,18 - 24,HS7ggt5NF4
MA,Weiblich,25 - 34,i62nbD0OlK
Sekundarstufe I,Weiblich,18 - 24,1Ipou8D2SU
Maturität,Weiblich,18 - 24,nmpmCzobZU
Sekundarstufe I,Weiblich,25 - 34,aFLCmgZjuO
Maturität,Weiblich,18 - 24,NkeRKR9W7m
BA,Weiblich,25 - 34,vl27NYlXBr
Maturität,Weiblich,18 - 24,oAqFKwR8YL
BA,Weiblich,18 - 24,chhb2V5Puz
BA,Weiblich,25 - 34,AlqZrLn5Gf
Maturität,Weiblich,45 - 54,I8qXDoKmPg
BA,Männlich,18 - 24,9GV4ghotp8
Maturität,Männlich,18 - 24,xWc8m0ongo
Sekundarstufe I,Weiblich,18 - 24,X1xn0E87eq
Maturität,Weiblich,18 - 24,l0pVxhTxts
Maturität,Weiblich,18 - 24,xSbDbN19jI
Maturität,Weiblich,18 - 24,PEVNa54lQW
Maturität,Männlich,18 - 24,nlesd60jtv
Maturität,Männlich,18 - 24,IAJe4tIZHq
MA,Männlich,25 - 34,YBMQkpBYB4
BA,Männlich,18 - 24,k2dViBuXYn
BA,Männlich,45 - 54,06PqHqk091
Maturität,Weiblich,18 - 24,RidEuVQsOR
Maturität,Weiblich,18 - 24,22LfLXiY6t
Maturität,Männlich,18 - 24,hag5Fy0mCB
Maturität,Weiblich,18 - 24,tHmUlZKyFs
Maturität,Weiblich,18 - 24,Wgh3GDds8T
Maturität,Weiblich,18 - 24,f9H5qXR1ay
BA,Weiblich,45 - 54,aqhPVnwnSQ
Maturität,Männlich,18 - 24,8PK4fVvyee
Sekundarstufe I,Männlich,18 - 24,oB3AMRUFRZ
Maturität,Männlich,18 - 24,qaaBGnnUgW
Maturität,Weiblich,18 - 24,x9hm1EGIc7
BA,Männlich,18 - 24,wkwAXmBPLh
Maturität,Männlich,18 - 24,GC375chvZm
Maturität,Männlich,18 - 24,fmQzXrdOJt
Maturität,Männlich,18 - 24,aORSChIVPI
Maturität,Männlich,18 - 24,yFZyPCtMz1
Maturität,Männlich,25 - 34,SMNn0urCDS
Maturität,Männlich,18 - 24,Xj7nudKkgL
Maturität,Männlich,18 - 24,kaRbyEcKkA
BA,Weiblich,25 - 34,ZAHxFwIqyG
Maturität,Weiblich,18 - 24,KnZYFZl6O9
BA,Weiblich,25 - 34,ENocXjY3MB
MA,Männlich,55 - 64,qRjamn2rOg
BA,Weiblich,18 - 24,so1qWyrpZi
Sekundarstufe I,Männlich,18 - 24,mQGHrgJEs0
Höherer Abschluss,Männlich,18 - 24,sZraJRGnn8
Maturität,Männlich,18 - 24,PD77IKDYY0
Maturität,Männlich,18 - 24,6N3Phzrr3c
Maturität,Weiblich,18 - 24,FcGktsyYoV
Maturität,Männlich,18 - 24,TdRNt9qpod
BA,Weiblich,18 - 24,fZCZ8pAbhn
Sekundarstufe I,Weiblich,45 - 54,OQDfxA6S1j
Maturität,Männlich,18 - 24,JWiPcnHO5U
Maturität,Männlich,55 - 64,KoDZxENUFj
Sekundarstufe I,Männlich,45 - 54,GrzeRujSoZ
Höherer Abschluss,Männlich,45 - 54,NvXyuZLCMD
BA,Weiblich,18 - 24,Qgrimk58Ha
MA,Weiblich,18 - 24,8ToRUu6EBM
BA,Weiblich,18 - 24,Zl24a2V40i
Höherer Abschluss,Männlich,55 - 64,31gTNGBLvx
BA,Männlich,18 - 24,SehOHZS4Sk
Sekundarstufe I,Weiblich,45 - 54,tbs0qkqXQH
Maturität,Weiblich,18 - 24,XbIGnXNcmH
BA,Weiblich,18 - 24,ZdCD7yLgCp
BA,Männlich,18 - 24,KkRyNfQzsD
MA,Männlich,18 - 24,vhguddNBnh
Maturität,Männlich,18 - 24,abhmd8nlXb
Maturität,Weiblich,18 - 24,oIB62vJCSj
MA,Weiblich,55 - 64,4a3jIzpZ0E
Maturität,Weiblich,18 - 24,FGKT8BOglt
Maturität,Männlich,18 - 24,gKCAv1jYCH
Maturität,Männlich,18 - 24,OH2BbLAAnw
BA,Weiblich,18 - 24,jxMa8TQe1x
Maturität,Weiblich,18 - 24,FO5KTfTA0b
Maturität,Männlich,18 - 24,8ZesqkUIrY
BA,Männlich,18 - 24,QfEdKsvbiR
Maturität,Weiblich,18 - 24,CIt60Qf0SQ
Maturität,Männlich,18 - 24,1eMJd8g7pY
Maturität,Weiblich,18 - 24,S3h5JZgWfl
Maturität,Männlich,18 - 24,uVzYHAC4Nd
Sekundarstufe I,Männlich,18 - 24,zZVOKlZqAD
MA,Männlich,18 - 24,v1KDm4dSXk
BA,Weiblich,25 - 34,mpCJpaotYU
MA,Männlich,18 - 24,2QkBMFVqWY
Maturität,Weiblich,18 - 24,Q7qlXjGCgi
Maturität,Männlich,25 - 34,E6cW6Xmpio
BA,Männlich,18 - 24,atFthpQo8r
Höherer Abschluss,Weiblich,45 - 54,cRitJHbicf
Maturität,Männlich,18 - 24,5wYgxdXMNz
Höherer Abschluss,Männlich,45 - 54,pA4RY78Flx
Maturität,Männlich,18 - 24,kiVaCOHYe8
Maturität,Männlich,18 - 24,cyqhqjb7vq
Maturität,Männlich,18 - 24,q2RFBUfvys
Sekundarstufe I,Männlich,25 - 34,3zfUwF0I0p
Maturität,Weiblich,18 - 24,QC7ych62aQ
Maturität,Männlich,18 - 24,6myVbDffSw
Maturität,Weiblich,18 - 24,L02N33oedQ
Maturität,Männlich,18 - 24,jxUTYqGagP
MA,Männlich,45 - 54,sDEN7LwbGp
Maturität,Weiblich,18 - 24,70hRiESE9r
Maturität,Weiblich,18 - 24,RynKQQqtsg
Maturität,Männlich,18 - 24,Wr4qS2EQkU
Maturität,Männlich,18 - 24,cZOhTFUyCg
Sekundarstufe I,Männlich,55 - 64,xolxFygoat
Höherer Abschluss,Weiblich,65 oder älter,SWTiXimSv4
Sekundarstufe I,Männlich,35 - 44,SJZv027Caw
Höherer Abschluss,Männlich,55 - 64,afPtyAkATl
BA,Männlich,45 - 54,E9zfW71v8D
Sekundarstufe I,Männlich,45 - 54,EC2iGEKHse
BA,Weiblich,35 - 44,7dF5MvuFwy
MA,Männlich,45 - 54,ES37uK1CZt
BA,Männlich,45 - 54,OEneX1dBlB
Höherer Abschluss,Männlich,55 - 64,3ub62RuEmJ
Sekundarstufe I,Weiblich,65 oder älter,6ZqeLxAUUR
Sekundarstufe I,Männlich,45 - 54,pmRRrot3pz
Sekundarstufe I,Männlich,55 - 64,fWSYTD6lHt
MA,Männlich,45 - 54,y8e11X2mQF
BA,Männlich,55 - 64,jpMzFyQFCE
Maturität,Weiblich,18 - 24,5OzKCGLlrz
Maturität,Männlich,25 - 34,d06O0HvbbO
BA,Weiblich,18 - 24,HMW8QUO0p0
Maturität,Weiblich,18 - 24,Ie8ORXaWm8
MA,Männlich,35 - 44,zMz8ob3i4h
