RecordedDate,Experiment,Frage,Rep_Zu,Sicherheit,value,response,ID
2022-11-07T18:12:55Z,E2,F5,R,S,Option 1: Coupon für USA-Reise von 500 CHF,Option1,Bg0j30oUQp
2022-11-07T18:12:55Z,E1,F3,Z,S,Option 2: Sie erhalten einen Geldbetrag von 10'000 CHF,Geld,Bg0j30oUQp
2022-11-07T18:12:55Z,E2,F10,Z,S,Option 2: Ihre Steuern werden von jemanden übernommen,Geld,Bg0j30oUQp
2022-11-07T19:11:16Z,E1,F1,R,S,Option 2: 500 CHF,Geld,JhJ9p5wXZ0
2022-11-07T19:11:16Z,E2,F5,R,S,Option 2: Coupon für Semestergebühren von 500 CHF,Geld,JhJ9p5wXZ0
2022-11-07T19:11:16Z,E1,F3,Z,S,Option 1: Sie können einen Ihrer liebsten Momente wieder erleben,Option1,JhJ9p5wXZ0
2022-11-07T19:11:16Z,E2,F10,Z,S,Option 1: Ausverkauftes Konzert ihres Lieblingsmusikers,Option1,JhJ9p5wXZ0
2022-11-07T19:16:48Z,E1,F2,R,U,Option 1: Eine Chance von 1% auf ein Meet and Greet mit Ihrem Idol,Option1,kvRPZJowT4
2022-11-07T19:16:48Z,E1,F4,Z,U,Option 1: Sie können mit einer Chance von 1% einen Ihren liebsten Momente wieder erleben,Option1,kvRPZJowT4
2022-11-07T19:30:48Z,E1,F1,R,S,Option 2: 500 CHF,Geld,jOr8SHxnhg
2022-11-07T19:30:48Z,E2,F5,R,S,Option 2: Coupon für Semestergebühren von 500 CHF,Geld,jOr8SHxnhg
2022-11-07T19:30:48Z,E1,F3,Z,S,Option 2: Sie erhalten einen Geldbetrag von 10'000 CHF,Geld,jOr8SHxnhg
2022-11-07T19:30:48Z,E2,F10,Z,S,Option 1: Ausverkauftes Konzert ihres Lieblingsmusikers,Option1,jOr8SHxnhg
2022-11-07T19:49:54Z,E1,F2,R,U,Option 1: Eine Chance von 1% auf ein Meet and Greet mit Ihrem Idol,Option1,7ONaHvIx1O
2022-11-07T19:49:54Z,E1,F4,Z,U,Option 2: Sie erhalten mit einer Chance von 1% einen Geldbetrag von 10'000 CHF,Geld,7ONaHvIx1O
2022-11-07T20:04:06Z,E1,F1,R,S,Option 2: 500 CHF,Geld,DWTi33ARNQ
2022-11-07T20:04:06Z,E2,F5,R,S,Option 1: Coupon für USA-Reise von 500 CHF,Option1,DWTi33ARNQ
2022-11-07T20:04:06Z,E1,F3,Z,S,Option 2: Sie erhalten einen Geldbetrag von 10'000 CHF,Geld,DWTi33ARNQ
2022-11-07T20:04:06Z,E2,F10,Z,S,Option 2: Ihre Steuern werden von jemanden übernommen,Geld,DWTi33ARNQ
2022-11-07T20:15:50Z,E1,F2,R,U,Option 2: Eine Chance von 1% auf 500 CHF,Geld,TJTL1slgAm
2022-11-07T20:15:50Z,E1,F4,Z,U,Option 2: Sie erhalten mit einer Chance von 1% einen Geldbetrag von 10'000 CHF,Geld,TJTL1slgAm
2022-11-07T20:47:10Z,E1,F1,R,S,Option 2: 500 CHF,Geld,OP2Ks8ZJug
2022-11-07T20:47:10Z,E2,F5,R,S,Option 1: Coupon für USA-Reise von 500 CHF,Option1,OP2Ks8ZJug
2022-11-07T20:47:10Z,E1,F3,Z,S,Option 2: Sie erhalten einen Geldbetrag von 10'000 CHF,Geld,OP2Ks8ZJug
2022-11-07T20:47:10Z,E2,F10,Z,S,Option 2: Ihre Steuern werden von jemanden übernommen,Geld,OP2Ks8ZJug
2022-11-07T21:20:47Z,E1,F1,R,S,Option 1 : Ein Meet and Greet mit Ihrem Idol,Option1,bT53fzf8sM
2022-11-07T21:20:47Z,E2,F5,R,S,Option 2: Coupon für Semestergebühren von 500 CHF,Geld,bT53fzf8sM
2022-11-07T21:20:47Z,E1,F3,Z,S,Option 2: Sie erhalten einen Geldbetrag von 10'000 CHF,Geld,bT53fzf8sM
2022-11-07T21:20:47Z,E2,F10,Z,S,Option 1: Ausverkauftes Konzert ihres Lieblingsmusikers,Option1,bT53fzf8sM
2022-11-07T21:51:25Z,E1,F2,R,U,Option 1: Eine Chance von 1% auf ein Meet and Greet mit Ihrem Idol,Option1,JvsuWU2AAs
2022-11-07T21:51:25Z,E1,F4,Z,U,Option 1: Sie können mit einer Chance von 1% einen Ihren liebsten Momente wieder erleben,Option1,JvsuWU2AAs
2022-11-07T21:56:55Z,E1,F2,R,U,Option 1: Eine Chance von 1% auf ein Meet and Greet mit Ihrem Idol,Option1,cBrevs5Uho
2022-11-07T21:56:55Z,E1,F4,Z,U,Option 1: Sie können mit einer Chance von 1% einen Ihren liebsten Momente wieder erleben,Option1,cBrevs5Uho
2022-11-07T23:08:30Z,E1,F2,R,U,Option 1: Eine Chance von 1% auf ein Meet and Greet mit Ihrem Idol,Option1,zGy7sEbqfM
2022-11-07T23:08:30Z,E1,F4,Z,U,Option 1: Sie können mit einer Chance von 1% einen Ihren liebsten Momente wieder erleben,Option1,zGy7sEbqfM
2022-11-08T02:36:36Z,E1,F1,R,S,Option 2: 500 CHF,Geld,rG4TqyqyoP
2022-11-08T02:36:36Z,E2,F5,R,S,Option 2: Coupon für Semestergebühren von 500 CHF,Geld,rG4TqyqyoP
2022-11-08T02:36:36Z,E1,F3,Z,S,Option 1: Sie können einen Ihrer liebsten Momente wieder erleben,Option1,rG4TqyqyoP
2022-11-08T02:36:36Z,E2,F10,Z,S,Option 2: Ihre Steuern werden von jemanden übernommen,Geld,rG4TqyqyoP
2022-11-08T06:12:19Z,E1,F2,R,U,Option 2: Eine Chance von 1% auf 500 CHF,Geld,FWpHKxuebh
2022-11-08T06:12:19Z,E1,F4,Z,U,Option 1: Sie können mit einer Chance von 1% einen Ihren liebsten Momente wieder erleben,Option1,FWpHKxuebh
2022-11-08T08:16:20Z,E1,F1,R,S,Option 2: 500 CHF,Geld,MstfFwshOy
2022-11-08T08:16:20Z,E2,F5,R,S,Option 1: Coupon für USA-Reise von 500 CHF,Option1,MstfFwshOy
2022-11-08T08:16:20Z,E1,F3,Z,S,Option 2: Sie erhalten einen Geldbetrag von 10'000 CHF,Geld,MstfFwshOy
2022-11-08T08:16:20Z,E2,F10,Z,S,Option 1: Ausverkauftes Konzert ihres Lieblingsmusikers,Option1,MstfFwshOy
2022-11-08T11:11:27Z,E1,F2,R,U,Option 2: Eine Chance von 1% auf 500 CHF,Geld,jFMbMtqv8V
2022-11-08T11:11:27Z,E1,F4,Z,U,Option 1: Sie können mit einer Chance von 1% einen Ihren liebsten Momente wieder erleben,Option1,jFMbMtqv8V
2022-11-08T11:53:49Z,E1,F1,R,S,Option 2: 500 CHF,Geld,qNSmX3JU4T
2022-11-08T11:53:49Z,E2,F5,R,S,Option 2: Coupon für Semestergebühren von 500 CHF,Geld,qNSmX3JU4T
2022-11-08T11:53:49Z,E1,F3,Z,S,Option 2: Sie erhalten einen Geldbetrag von 10'000 CHF,Geld,qNSmX3JU4T
2022-11-08T11:53:49Z,E2,F10,Z,S,Option 2: Ihre Steuern werden von jemanden übernommen,Geld,qNSmX3JU4T
2022-11-08T12:50:32Z,E1,F2,R,U,Option 2: Eine Chance von 1% auf 500 CHF,Geld,JgGwvQhI3B
2022-11-08T12:50:32Z,E1,F4,Z,U,Option 2: Sie erhalten mit einer Chance von 1% einen Geldbetrag von 10'000 CHF,Geld,JgGwvQhI3B
2022-11-08T13:55:27Z,E1,F1,R,S,Option 2: 500 CHF,Geld,Jwsl8159fG
2022-11-08T13:55:27Z,E2,F5,R,S,Option 1: Coupon für USA-Reise von 500 CHF,Option1,Jwsl8159fG
2022-11-08T13:55:27Z,E1,F3,Z,S,Option 2: Sie erhalten einen Geldbetrag von 10'000 CHF,Geld,Jwsl8159fG
2022-11-08T13:55:27Z,E2,F10,Z,S,Option 1: Ausverkauftes Konzert ihres Lieblingsmusikers,Option1,Jwsl8159fG
2022-11-08T16:23:19Z,E1,F1,R,S,Option 1 : Ein Meet and Greet mit Ihrem Idol,Option1,Z9RVMWbxAL
2022-11-08T16:23:19Z,E2,F5,R,S,Option 1: Coupon für USA-Reise von 500 CHF,Option1,Z9RVMWbxAL
2022-11-08T16:23:19Z,E1,F3,Z,S,Option 1: Sie können einen Ihrer liebsten Momente wieder erleben,Option1,Z9RVMWbxAL
2022-11-08T16:23:19Z,E2,F10,Z,S,Option 1: Ausverkauftes Konzert ihres Lieblingsmusikers,Option1,Z9RVMWbxAL
2022-11-08T21:51:06Z,E1,F2,R,U,Option 2: Eine Chance von 1% auf 500 CHF,Geld,yXw2YQsVD4
2022-11-08T21:51:06Z,E1,F4,Z,U,Option 2: Sie erhalten mit einer Chance von 1% einen Geldbetrag von 10'000 CHF,Geld,yXw2YQsVD4
2022-11-08T23:48:12Z,E1,F1,R,S,Option 2: 500 CHF,Geld,IpVPcVoAro
2022-11-08T23:48:12Z,E2,F5,R,S,Option 2: Coupon für Semestergebühren von 500 CHF,Geld,IpVPcVoAro
2022-11-08T23:48:12Z,E1,F3,Z,S,Option 1: Sie können einen Ihrer liebsten Momente wieder erleben,Option1,IpVPcVoAro
2022-11-08T23:48:12Z,E2,F10,Z,S,Option 1: Ausverkauftes Konzert ihres Lieblingsmusikers,Option1,IpVPcVoAro
2022-11-09T15:17:31Z,E1,F1,R,S,Option 1 : Ein Meet and Greet mit Ihrem Idol,Option1,ygoAiC7xcF
2022-11-09T15:17:31Z,E2,F5,R,S,Option 1: Coupon für USA-Reise von 500 CHF,Option1,ygoAiC7xcF
2022-11-09T15:17:31Z,E1,F3,Z,S,Option 1: Sie können einen Ihrer liebsten Momente wieder erleben,Option1,ygoAiC7xcF
2022-11-09T15:17:31Z,E2,F10,Z,S,Option 2: Ihre Steuern werden von jemanden übernommen,Geld,ygoAiC7xcF
2022-11-09T16:19:15Z,E1,F2,R,U,Option 2: Eine Chance von 1% auf 500 CHF,Geld,wJ88B4R0Ku
2022-11-09T16:19:15Z,E1,F4,Z,U,Option 2: Sie erhalten mit einer Chance von 1% einen Geldbetrag von 10'000 CHF,Geld,wJ88B4R0Ku
2022-11-09T20:38:52Z,E1,F2,R,U,Option 1: Eine Chance von 1% auf ein Meet and Greet mit Ihrem Idol,Option1,edNztIDzdt
2022-11-09T20:38:52Z,E1,F4,Z,U,Option 1: Sie können mit einer Chance von 1% einen Ihren liebsten Momente wieder erleben,Option1,edNztIDzdt
2022-11-10T08:30:33Z,E1,F2,R,U,Option 2: Eine Chance von 1% auf 500 CHF,Geld,ipyxdgEzbA
2022-11-10T08:30:33Z,E1,F4,Z,U,Option 1: Sie können mit einer Chance von 1% einen Ihren liebsten Momente wieder erleben,Option1,ipyxdgEzbA
2022-11-10T08:56:55Z,E1,F1,R,S,Option 2: 500 CHF,Geld,rv6JtcPwB2
2022-11-10T08:56:55Z,E2,F5,R,S,Option 1: Coupon für USA-Reise von 500 CHF,Option1,rv6JtcPwB2
2022-11-10T08:56:55Z,E1,F3,Z,S,Option 1: Sie können einen Ihrer liebsten Momente wieder erleben,Option1,rv6JtcPwB2
2022-11-10T08:56:55Z,E2,F10,Z,S,Option 2: Ihre Steuern werden von jemanden übernommen,Geld,rv6JtcPwB2
2022-11-10T09:05:12Z,E1,F2,R,U,Option 2: Eine Chance von 1% auf 500 CHF,Geld,8Br6YUsq1o
2022-11-10T09:05:12Z,E1,F4,Z,U,Option 1: Sie können mit einer Chance von 1% einen Ihren liebsten Momente wieder erleben,Option1,8Br6YUsq1o
2022-11-10T10:03:25Z,E1,F1,R,S,Option 1 : Ein Meet and Greet mit Ihrem Idol,Option1,evVQ9TsLtx
2022-11-10T10:03:25Z,E2,F5,R,S,Option 2: Coupon für Semestergebühren von 500 CHF,Geld,evVQ9TsLtx
2022-11-10T10:03:25Z,E1,F3,Z,S,Option 2: Sie erhalten einen Geldbetrag von 10'000 CHF,Geld,evVQ9TsLtx
2022-11-10T10:03:25Z,E2,F10,Z,S,Option 2: Ihre Steuern werden von jemanden übernommen,Geld,evVQ9TsLtx
2022-11-10T10:33:16Z,E1,F2,R,U,Option 1: Eine Chance von 1% auf ein Meet and Greet mit Ihrem Idol,Option1,vHzVFSNSc9
2022-11-10T10:33:16Z,E1,F4,Z,U,Option 1: Sie können mit einer Chance von 1% einen Ihren liebsten Momente wieder erleben,Option1,vHzVFSNSc9
2022-11-10T10:55:35Z,E1,F1,R,S,Option 2: 500 CHF,Geld,GoHCqN9T1g
2022-11-10T10:55:35Z,E2,F5,R,S,Option 1: Coupon für USA-Reise von 500 CHF,Option1,GoHCqN9T1g
2022-11-10T10:55:35Z,E1,F3,Z,S,Option 2: Sie erhalten einen Geldbetrag von 10'000 CHF,Geld,GoHCqN9T1g
2022-11-10T10:55:35Z,E2,F10,Z,S,Option 1: Ausverkauftes Konzert ihres Lieblingsmusikers,Option1,GoHCqN9T1g
2022-11-10T11:39:37Z,E1,F1,R,S,Option 2: 500 CHF,Geld,g4EfYhCFbl
2022-11-10T11:39:37Z,E2,F5,R,S,Option 1: Coupon für USA-Reise von 500 CHF,Option1,g4EfYhCFbl
2022-11-10T11:39:37Z,E1,F3,Z,S,Option 1: Sie können einen Ihrer liebsten Momente wieder erleben,Option1,g4EfYhCFbl
2022-11-10T11:39:37Z,E2,F10,Z,S,Option 1: Ausverkauftes Konzert ihres Lieblingsmusikers,Option1,g4EfYhCFbl
2022-11-10T18:37:38Z,E1,F2,R,U,Option 2: Eine Chance von 1% auf 500 CHF,Geld,rhbBYtANeA
2022-11-10T18:37:38Z,E1,F4,Z,U,Option 2: Sie erhalten mit einer Chance von 1% einen Geldbetrag von 10'000 CHF,Geld,rhbBYtANeA
2022-11-10T18:45:45Z,E1,F2,R,U,Option 2: Eine Chance von 1% auf 500 CHF,Geld,VTygx7cWTV
2022-11-10T18:45:45Z,E1,F4,Z,U,Option 1: Sie können mit einer Chance von 1% einen Ihren liebsten Momente wieder erleben,Option1,VTygx7cWTV
2022-11-10T19:53:46Z,E1,F1,R,S,Option 1 : Ein Meet and Greet mit Ihrem Idol,Option1,RDAdAaetwq
2022-11-10T19:53:46Z,E2,F5,R,S,Option 1: Coupon für USA-Reise von 500 CHF,Option1,RDAdAaetwq
2022-11-10T19:53:46Z,E1,F3,Z,S,Option 2: Sie erhalten einen Geldbetrag von 10'000 CHF,Geld,RDAdAaetwq
2022-11-10T19:53:46Z,E2,F10,Z,S,Option 1: Ausverkauftes Konzert ihres Lieblingsmusikers,Option1,RDAdAaetwq
2022-11-10T20:33:24Z,E1,F2,R,U,Option 1: Eine Chance von 1% auf ein Meet and Greet mit Ihrem Idol,Option1,9fG5ioya2L
2022-11-10T20:33:24Z,E1,F4,Z,U,Option 1: Sie können mit einer Chance von 1% einen Ihren liebsten Momente wieder erleben,Option1,9fG5ioya2L
2022-11-10T21:14:41Z,E1,F2,R,U,Option 2: Eine Chance von 1% auf 500 CHF,Geld,AZFFsucN9I
2022-11-10T21:14:41Z,E1,F4,Z,U,Option 2: Sie erhalten mit einer Chance von 1% einen Geldbetrag von 10'000 CHF,Geld,AZFFsucN9I
2022-11-10T21:51:30Z,E1,F1,R,S,Option 2: 500 CHF,Geld,IFhTRp9DKy
2022-11-10T21:51:30Z,E2,F5,R,S,Option 1: Coupon für USA-Reise von 500 CHF,Option1,IFhTRp9DKy
2022-11-10T21:51:30Z,E1,F3,Z,S,Option 1: Sie können einen Ihrer liebsten Momente wieder erleben,Option1,IFhTRp9DKy
2022-11-10T21:51:30Z,E2,F10,Z,S,Option 2: Ihre Steuern werden von jemanden übernommen,Geld,IFhTRp9DKy
2022-11-10T21:54:10Z,E1,F1,R,S,Option 2: 500 CHF,Geld,On2oendvNk
2022-11-10T21:54:10Z,E2,F5,R,S,Option 2: Coupon für Semestergebühren von 500 CHF,Geld,On2oendvNk
2022-11-10T21:54:10Z,E1,F3,Z,S,Option 2: Sie erhalten einen Geldbetrag von 10'000 CHF,Geld,On2oendvNk
2022-11-10T21:54:10Z,E2,F10,Z,S,Option 2: Ihre Steuern werden von jemanden übernommen,Geld,On2oendvNk
2022-11-10T21:59:00Z,E1,F2,R,U,Option 1: Eine Chance von 1% auf ein Meet and Greet mit Ihrem Idol,Option1,AixKUttZbp
2022-11-10T21:59:00Z,E1,F4,Z,U,Option 2: Sie erhalten mit einer Chance von 1% einen Geldbetrag von 10'000 CHF,Geld,AixKUttZbp
2022-11-10T21:59:43Z,E1,F2,R,U,Option 2: Eine Chance von 1% auf 500 CHF,Geld,eSfQQwTGXA
2022-11-10T21:59:43Z,E1,F4,Z,U,Option 2: Sie erhalten mit einer Chance von 1% einen Geldbetrag von 10'000 CHF,Geld,eSfQQwTGXA
2022-11-10T22:00:31Z,E1,F2,R,U,Option 1: Eine Chance von 1% auf ein Meet and Greet mit Ihrem Idol,Option1,tSDG3kSROp
2022-11-10T22:00:31Z,E1,F4,Z,U,Option 1: Sie können mit einer Chance von 1% einen Ihren liebsten Momente wieder erleben,Option1,tSDG3kSROp
2022-11-10T22:02:10Z,E1,F1,R,S,Option 2: 500 CHF,Geld,ppNuNh14Mt
2022-11-10T22:02:10Z,E2,F5,R,S,Option 1: Coupon für USA-Reise von 500 CHF,Option1,ppNuNh14Mt
2022-11-10T22:02:10Z,E1,F3,Z,S,Option 2: Sie erhalten einen Geldbetrag von 10'000 CHF,Geld,ppNuNh14Mt
2022-11-10T22:02:10Z,E2,F10,Z,S,Option 2: Ihre Steuern werden von jemanden übernommen,Geld,ppNuNh14Mt
2022-11-10T22:05:10Z,E1,F1,R,S,Option 1 : Ein Meet and Greet mit Ihrem Idol,Option1,o2OCHIuAku
2022-11-10T22:05:10Z,E2,F5,R,S,Option 2: Coupon für Semestergebühren von 500 CHF,Geld,o2OCHIuAku
2022-11-10T22:05:10Z,E1,F3,Z,S,Option 1: Sie können einen Ihrer liebsten Momente wieder erleben,Option1,o2OCHIuAku
2022-11-10T22:05:10Z,E2,F10,Z,S,Option 1: Ausverkauftes Konzert ihres Lieblingsmusikers,Option1,o2OCHIuAku
2022-11-10T22:17:27Z,E1,F2,R,U,Option 2: Eine Chance von 1% auf 500 CHF,Geld,Zw0ZgdoQF3
2022-11-10T22:17:27Z,E1,F4,Z,U,Option 2: Sie erhalten mit einer Chance von 1% einen Geldbetrag von 10'000 CHF,Geld,Zw0ZgdoQF3
2022-11-10T22:30:29Z,E1,F1,R,S,Option 1 : Ein Meet and Greet mit Ihrem Idol,Option1,28u4P8RwBq
2022-11-10T22:30:29Z,E2,F5,R,S,Option 1: Coupon für USA-Reise von 500 CHF,Option1,28u4P8RwBq
2022-11-10T22:30:29Z,E1,F3,Z,S,Option 1: Sie können einen Ihrer liebsten Momente wieder erleben,Option1,28u4P8RwBq
2022-11-10T22:30:29Z,E2,F10,Z,S,Option 1: Ausverkauftes Konzert ihres Lieblingsmusikers,Option1,28u4P8RwBq
2022-11-10T22:35:39Z,E1,F2,R,U,Option 2: Eine Chance von 1% auf 500 CHF,Geld,eUYgoGysEc
2022-11-10T22:35:39Z,E1,F4,Z,U,Option 1: Sie können mit einer Chance von 1% einen Ihren liebsten Momente wieder erleben,Option1,eUYgoGysEc
2022-11-10T22:42:27Z,E1,F2,R,U,Option 2: Eine Chance von 1% auf 500 CHF,Geld,F9jDFwqXye
2022-11-10T22:42:27Z,E1,F4,Z,U,Option 2: Sie erhalten mit einer Chance von 1% einen Geldbetrag von 10'000 CHF,Geld,F9jDFwqXye
2022-11-10T22:49:25Z,E1,F2,R,U,Option 1: Eine Chance von 1% auf ein Meet and Greet mit Ihrem Idol,Option1,J0MCLDcrpK
2022-11-10T22:49:25Z,E1,F4,Z,U,Option 1: Sie können mit einer Chance von 1% einen Ihren liebsten Momente wieder erleben,Option1,J0MCLDcrpK
2022-11-10T22:52:10Z,E1,F1,R,S,Option 1 : Ein Meet and Greet mit Ihrem Idol,Option1,Jy38lZ38nc
2022-11-10T22:52:10Z,E2,F5,R,S,Option 2: Coupon für Semestergebühren von 500 CHF,Geld,Jy38lZ38nc
2022-11-10T22:52:10Z,E1,F3,Z,S,Option 2: Sie erhalten einen Geldbetrag von 10'000 CHF,Geld,Jy38lZ38nc
2022-11-10T22:52:10Z,E2,F10,Z,S,Option 2: Ihre Steuern werden von jemanden übernommen,Geld,Jy38lZ38nc
2022-11-10T22:57:31Z,E1,F2,R,U,Option 2: Eine Chance von 1% auf 500 CHF,Geld,qKzC8xjVLQ
2022-11-10T22:57:31Z,E1,F4,Z,U,Option 2: Sie erhalten mit einer Chance von 1% einen Geldbetrag von 10'000 CHF,Geld,qKzC8xjVLQ
2022-11-10T23:02:04Z,E1,F2,R,U,Option 2: Eine Chance von 1% auf 500 CHF,Geld,euNag1r3fd
2022-11-10T23:02:04Z,E1,F4,Z,U,Option 1: Sie können mit einer Chance von 1% einen Ihren liebsten Momente wieder erleben,Option1,euNag1r3fd
2022-11-10T23:04:35Z,E1,F2,R,U,Option 1: Eine Chance von 1% auf ein Meet and Greet mit Ihrem Idol,Option1,zMd5zGhzht
2022-11-10T23:04:35Z,E1,F4,Z,U,Option 2: Sie erhalten mit einer Chance von 1% einen Geldbetrag von 10'000 CHF,Geld,zMd5zGhzht
2022-11-10T23:04:39Z,E1,F2,R,U,Option 1: Eine Chance von 1% auf ein Meet and Greet mit Ihrem Idol,Option1,UiRPUQA9Y8
2022-11-10T23:04:39Z,E1,F4,Z,U,Option 2: Sie erhalten mit einer Chance von 1% einen Geldbetrag von 10'000 CHF,Geld,UiRPUQA9Y8
2022-11-10T23:05:08Z,E1,F1,R,S,Option 2: 500 CHF,Geld,hoy50kNMte
2022-11-10T23:05:08Z,E2,F5,R,S,Option 2: Coupon für Semestergebühren von 500 CHF,Geld,hoy50kNMte
2022-11-10T23:05:08Z,E1,F3,Z,S,Option 2: Sie erhalten einen Geldbetrag von 10'000 CHF,Geld,hoy50kNMte
