ID,pic_couch,S,Color,Sat,guess_height
0121e,couch_violet_50.jpg,S4,CV,50,108
01d7f,couch_red_100.jpg,S4,CR,100,80
02871,couch_violet_50.jpg,S4,CV,50,350
04650,couch_violet_50.jpg,S4,CV,50,80
04b1b,couch_violet_100.jpg,S4,CV,100,87
055eb,couch_violet_100.jpg,S4,CV,100,80
070d7,couch_violet_100.jpg,S4,CV,100,100
08169,couch_green_100.jpg,S4,CG,100,75
082ef,couch_green_100.jpg,S4,CG,100,104
0b80b,couch_red_100.jpg,S4,CR,100,65
0c71d,couch_red_100.jpg,S4,CR,100,70
0d7c0,couch_violet_50.jpg,S4,CV,50,84
10c8f,couch_green_50.jpg,S4,CG,50,71
11755,couch_green_100.jpg,S4,CG,100,80
127e8,couch_red_50.jpg,S4,CR,50,60
12edd,couch_violet_100.jpg,S4,CV,100,70
130b3,couch_violet_100.jpg,S4,CV,100,60
13544,couch_green_100.jpg,S4,CG,100,62
13552,couch_violet_50.jpg,S4,CV,50,60
13cb9,couch_red_50.jpg,S4,CR,50,60
15c8d,couch_violet_50.jpg,S4,CV,50,85
18f02,couch_violet_50.jpg,S4,CV,50,40
19698,couch_green_50.jpg,S4,CG,50,75
1a1c6,couch_violet_100.jpg,S4,CV,100,75
1a49d,couch_red_50.jpg,S4,CR,50,111
1a7f2,couch_red_50.jpg,S4,CR,50,64
1b1ac,couch_red_100.jpg,S4,CR,100,90
1bf74,couch_green_100.jpg,S4,CG,100,110
1c1f9,couch_red_50.jpg,S4,CR,50,45
1c39b,couch_red_100.jpg,S4,CR,100,80
1cbd1,couch_violet_50.jpg,S4,CV,50,80
1d2bc,couch_violet_100.jpg,S4,CV,100,96
1e7a8,couch_red_100.jpg,S4,CR,100,108
1fa63,couch_green_50.jpg,S4,CG,50,75
21565,couch_red_100.jpg,S4,CR,100,60
21b67,couch_red_100.jpg,S4,CR,100,90
22047,couch_red_50.jpg,S4,CR,50,65
228c6,couch_violet_50.jpg,S4,CV,50,72
2291f,couch_red_100.jpg,S4,CR,100,80
22c5f,couch_red_50.jpg,S4,CR,50,72
231e0,couch_red_50.jpg,S4,CR,50,80
232aa,couch_red_100.jpg,S4,CR,100,90
234ff,couch_violet_100.jpg,S4,CV,100,84
23c8a,couch_red_100.jpg,S4,CR,100,60
25b74,couch_violet_50.jpg,S4,CV,50,80
262f2,couch_red_100.jpg,S4,CR,100,60
267a9,couch_green_100.jpg,S4,CG,100,100
27384,couch_red_50.jpg,S4,CR,50,80
2757c,couch_violet_50.jpg,S4,CV,50,60
277d2,couch_green_100.jpg,S4,CG,100,90
2a3e7,couch_green_100.jpg,S4,CG,100,80
2c594,couch_green_50.jpg,S4,CG,50,70
2cab4,couch_green_50.jpg,S4,CG,50,66
2d01c,couch_violet_100.jpg,S4,CV,100,108
2d689,couch_violet_100.jpg,S4,CV,100,90
2d867,couch_green_50.jpg,S4,CG,50,120
30bbf,couch_red_50.jpg,S4,CR,50,96
31459,couch_red_100.jpg,S4,CR,100,80
318e8,couch_red_100.jpg,S4,CR,100,15
3195d,couch_violet_50.jpg,S4,CV,50,50
31d0c,couch_violet_100.jpg,S4,CV,100,75
3211d,couch_violet_50.jpg,S4,CV,50,15
34a74,couch_green_100.jpg,S4,CG,100,90
357ad,couch_red_50.jpg,S4,CR,50,100
35e84,couch_violet_50.jpg,S4,CV,50,90
37332,couch_violet_50.jpg,S4,CV,50,115
38da9,couch_red_50.jpg,S4,CR,50,85
3956a,couch_green_50.jpg,S4,CG,50,75
395ab,couch_red_50.jpg,S4,CR,50,85
3a94c,couch_green_100.jpg,S4,CG,100,45
3d486,couch_red_50.jpg,S4,CR,50,60
3eb57,couch_green_100.jpg,S4,CG,100,160
3ece3,couch_red_50.jpg,S4,CR,50,80
3edeb,couch_red_50.jpg,S4,CR,50,8
3f2e9,couch_green_100.jpg,S4,CG,100,70
41891,couch_green_100.jpg,S4,CG,100,130
41f87,couch_green_50.jpg,S4,CG,50,60
42143,couch_green_50.jpg,S4,CG,50,110
42b72,couch_violet_100.jpg,S4,CV,100,80
43050,couch_red_100.jpg,S4,CR,100,80
4316f,couch_violet_50.jpg,S4,CV,50,60
44217,couch_red_50.jpg,S4,CR,50,100
455c4,couch_violet_100.jpg,S4,CV,100,60
46956,couch_green_100.jpg,S4,CG,100,76
46e12,couch_violet_100.jpg,S4,CV,100,9
47a0b,couch_violet_100.jpg,S4,CV,100,80
47cc0,couch_violet_100.jpg,S4,CV,100,80
47d58,couch_violet_100.jpg,S4,CV,100,90
47e02,couch_violet_100.jpg,S4,CV,100,75
49de0,couch_green_100.jpg,S4,CG,100,130
4a149,couch_violet_100.jpg,S4,CV,100,100
4ad5f,couch_violet_100.jpg,S4,CV,100,80
4b5d2,couch_violet_100.jpg,S4,CV,100,80
4cc88,couch_red_100.jpg,S4,CR,100,60
4d130,couch_violet_100.jpg,S4,CV,100,90
4df5d,couch_violet_50.jpg,S4,CV,50,84
4eb73,couch_green_100.jpg,S4,CG,100,80
4edd0,couch_green_50.jpg,S4,CG,50,80
509c8,couch_red_50.jpg,S4,CR,50,60
52266,couch_green_50.jpg,S4,CG,50,201
524bc,couch_green_50.jpg,S4,CG,50,72
53991,couch_green_50.jpg,S4,CG,50,65
55069,couch_violet_50.jpg,S4,CV,50,80
567a9,couch_red_100.jpg,S4,CR,100,96
57506,couch_violet_100.jpg,S4,CV,100,80
57962,couch_violet_100.jpg,S4,CV,100,60
584da,couch_red_50.jpg,S4,CR,50,72
59ff9,couch_violet_100.jpg,S4,CV,100,90
5d3eb,couch_green_100.jpg,S4,CG,100,80
61083,couch_green_50.jpg,S4,CG,50,70
64896,couch_red_50.jpg,S4,CR,50,85
64b9c,couch_violet_50.jpg,S4,CV,50,75
64e03,couch_green_100.jpg,S4,CG,100,96
65204,couch_violet_100.jpg,S4,CV,100,85
65428,couch_violet_50.jpg,S4,CV,50,40
6698c,couch_green_100.jpg,S4,CG,100,80
670b8,couch_violet_100.jpg,S4,CV,100,85
67d8b,couch_green_100.jpg,S4,CG,100,38
6ae26,couch_red_50.jpg,S4,CR,50,80
6b1af,couch_red_100.jpg,S4,CR,100,40
6bcfd,couch_green_50.jpg,S4,CG,50,110
6d4b0,couch_violet_100.jpg,S4,CV,100,80
7048b,couch_green_50.jpg,S4,CG,50,70
70f61,couch_red_50.jpg,S4,CR,50,80
72101,couch_red_100.jpg,S4,CR,100,75
72f03,couch_violet_50.jpg,S4,CV,50,80
73db6,couch_red_50.jpg,S4,CR,50,80
7426e,couch_red_100.jpg,S4,CR,100,84
75832,couch_violet_50.jpg,S4,CV,50,55
75f34,couch_green_50.jpg,S4,CG,50,80
76875,couch_violet_100.jpg,S4,CV,100,80
76a38,couch_violet_50.jpg,S4,CV,50,96
776fa,couch_violet_50.jpg,S4,CV,50,70
77983,couch_red_100.jpg,S4,CR,100,98
78428,couch_violet_50.jpg,S4,CV,50,30
7951e,couch_green_50.jpg,S4,CG,50,80
7953f,couch_violet_50.jpg,S4,CV,50,59
7cf73,couch_red_100.jpg,S4,CR,100,120
7ea08,couch_red_100.jpg,S4,CR,100,60
82671,couch_red_100.jpg,S4,CR,100,70
83ebf,couch_red_100.jpg,S4,CR,100,65
83f57,couch_violet_50.jpg,S4,CV,50,80
847f5,couch_green_50.jpg,S4,CG,50,50
8a051,couch_red_50.jpg,S4,CR,50,220
8b68e,couch_red_50.jpg,S4,CR,50,40
8c62c,couch_violet_100.jpg,S4,CV,100,60
8c9f7,couch_violet_100.jpg,S4,CV,100,65
8cc2a,couch_red_100.jpg,S4,CR,100,14
8e78b,couch_green_100.jpg,S4,CG,100,84
8f879,couch_violet_100.jpg,S4,CV,100,60
90c1b,couch_violet_100.jpg,S4,CV,100,82
916d3,couch_red_100.jpg,S4,CR,100,96
929c0,couch_violet_100.jpg,S4,CV,100,72
93455,couch_red_100.jpg,S4,CR,100,84
944ef,couch_green_50.jpg,S4,CG,50,60
94c94,couch_violet_100.jpg,S4,CV,100,80
94dfe,couch_violet_50.jpg,S4,CV,50,75
95dc2,couch_green_50.jpg,S4,CG,50,100
977ef,couch_violet_100.jpg,S4,CV,100,85
97e2f,couch_green_100.jpg,S4,CG,100,55
9901a,couch_green_100.jpg,S4,CG,100,70
9a82f,couch_violet_50.jpg,S4,CV,50,100
9d0de,couch_red_50.jpg,S4,CR,50,200
9d172,couch_red_100.jpg,S4,CR,100,70
9e53f,couch_green_100.jpg,S4,CG,100,85
9eea5,couch_violet_50.jpg,S4,CV,50,85
9f101,couch_red_50.jpg,S4,CR,50,85
9f1de,couch_violet_50.jpg,S4,CV,50,70
a01c3,couch_violet_50.jpg,S4,CV,50,80
a145c,couch_violet_50.jpg,S4,CV,50,68
a1912,couch_violet_50.jpg,S4,CV,50,150
a1a93,couch_violet_100.jpg,S4,CV,100,90
a1ffe,couch_violet_100.jpg,S4,CV,100,110
a3245,couch_green_50.jpg,S4,CG,50,120
a329c,couch_red_100.jpg,S4,CR,100,96
a5582,couch_violet_50.jpg,S4,CV,50,65
a7bc5,couch_red_50.jpg,S4,CR,50,90
a81e9,couch_green_100.jpg,S4,CG,100,75
a8763,couch_violet_50.jpg,S4,CV,50,65
a8d69,couch_green_100.jpg,S4,CG,100,72
a9632,couch_red_50.jpg,S4,CR,50,55
ac01e,couch_green_50.jpg,S4,CG,50,84
ad87f,couch_violet_50.jpg,S4,CV,50,96
aebc6,couch_green_100.jpg,S4,CG,100,70
b008c,couch_green_100.jpg,S4,CG,100,80
b2262,couch_green_100.jpg,S4,CG,100,80
b4496,couch_violet_50.jpg,S4,CV,50,80
b512b,couch_green_100.jpg,S4,CG,100,70
b8761,couch_violet_50.jpg,S4,CV,50,72
bbeea,couch_green_100.jpg,S4,CG,100,60
bce23,couch_violet_100.jpg,S4,CV,100,65
bf240,couch_green_50.jpg,S4,CG,50,15
bf72f,couch_green_50.jpg,S4,CG,50,80
c0221,couch_green_100.jpg,S4,CG,100,62
c1934,couch_red_50.jpg,S4,CR,50,75
c2af8,couch_violet_100.jpg,S4,CV,100,90
c59f6,couch_green_50.jpg,S4,CG,50,90
c5e02,couch_green_50.jpg,S4,CG,50,72
c649e,couch_green_100.jpg,S4,CG,100,41
c6b54,couch_violet_100.jpg,S4,CV,100,80
c8a92,couch_red_50.jpg,S4,CR,50,60
c8dd7,couch_green_50.jpg,S4,CG,50,60
c8f4f,couch_violet_50.jpg,S4,CV,50,90
c911e,couch_red_100.jpg,S4,CR,100,60
c9140,couch_red_100.jpg,S4,CR,100,95
c918f,couch_green_50.jpg,S4,CG,50,120
caec1,couch_red_50.jpg,S4,CR,50,70
cb56b,couch_red_50.jpg,S4,CR,50,80
cb92c,couch_red_50.jpg,S4,CR,50,85
cba62,couch_violet_100.jpg,S4,CV,100,90
cd372,couch_red_100.jpg,S4,CR,100,120
ce4bd,couch_red_50.jpg,S4,CR,50,90
cfae3,couch_violet_50.jpg,S4,CV,50,90
d0679,couch_violet_50.jpg,S4,CV,50,75
d0d06,couch_red_100.jpg,S4,CR,100,92
d1584,couch_violet_100.jpg,S4,CV,100,80
d2d9c,couch_violet_50.jpg,S4,CV,50,50
d2ec2,couch_violet_50.jpg,S4,CV,50,86
d4932,couch_violet_100.jpg,S4,CV,100,80
d5f96,couch_green_50.jpg,S4,CG,50,60
d65eb,couch_green_50.jpg,S4,CG,50,50
d67e9,couch_green_100.jpg,S4,CG,100,85
d7876,couch_green_50.jpg,S4,CG,50,84
d8538,couch_red_100.jpg,S4,CR,100,80
db11a,couch_green_100.jpg,S4,CG,100,60
dcfac,couch_green_50.jpg,S4,CG,50,90
dd414,couch_violet_100.jpg,S4,CV,100,110
dec23,couch_violet_100.jpg,S4,CV,100,75
df8d6,couch_green_50.jpg,S4,CG,50,76
e0184,couch_green_100.jpg,S4,CG,100,76
e134b,couch_violet_50.jpg,S4,CV,50,32
e1654,couch_red_100.jpg,S4,CR,100,76
e19b0,couch_violet_50.jpg,S4,CV,50,62
e1fbf,couch_red_50.jpg,S4,CR,50,60
e25ac,couch_red_100.jpg,S4,CR,100,80
e41c7,couch_red_100.jpg,S4,CR,100,85
e4cda,couch_green_100.jpg,S4,CG,100,79
e68fa,couch_red_50.jpg,S4,CR,50,84
e695c,couch_red_50.jpg,S4,CR,50,80
e711a,couch_green_100.jpg,S4,CG,100,250
e7f06,couch_violet_100.jpg,S4,CV,100,128
e911b,couch_red_100.jpg,S4,CR,100,80
e9b79,couch_red_50.jpg,S4,CR,50,60
eb549,couch_green_50.jpg,S4,CG,50,60
ec13f,couch_green_50.jpg,S4,CG,50,65
ec420,couch_red_50.jpg,S4,CR,50,60
efc6a,couch_red_100.jpg,S4,CR,100,180
f19d3,couch_red_50.jpg,S4,CR,50,85
f205b,couch_green_50.jpg,S4,CG,50,12
f23cd,couch_red_50.jpg,S4,CR,50,70
f2a94,couch_violet_100.jpg,S4,CV,100,79
f39ea,couch_red_50.jpg,S4,CR,50,58
f58a2,couch_violet_100.jpg,S4,CV,100,80
f78aa,couch_red_100.jpg,S4,CR,100,57
f79ce,couch_green_100.jpg,S4,CG,100,60
f8770,couch_green_100.jpg,S4,CG,100,60
fa58e,couch_red_50.jpg,S4,CR,50,80
fb48d,couch_red_50.jpg,S4,CR,50,75
fcb71,couch_green_50.jpg,S4,CG,50,80
ff3bd,couch_green_50.jpg,S4,CG,50,80
ff764,couch_green_100.jpg,S4,CG,100,80
9f82e,couch_violet_100.jpg,S4,CV,100,80
